EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_00.hepmc,9999,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_01.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_02.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_03.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_04.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_05.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_06.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_07.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_08.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_09.hepmc,10000,11
EVGEN/EXCLUSIVE/OMEGA_ABCONV/slight_18x275_Q2of1to5_omegaNeutralDecay_ab_hiAcc_10.hepmc,1,11
